Gol,Başarılı Top Sürme,Başarılı Top Sürme %,Toplam Şut,İsabetli Şut,Yaratılan Büyük Şans,İsabetli Pas,İsabetli Pas %,Kilit Pas,İsabetli Orta,İsabetli Uzun Top,Top Çalma,Pas Arası,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,player.name,player.slug,team.name,team.shortName
0.36,1.38,43.06,2.28,0.71,0.13,19.32,78.16,0.89,0.22,0.85,0.58,0.36,3.48,0.71,37.15,1.56,Dal Varešanović,dal-varesanovic,Çaykur Rizespor,
0.35,0.84,35.19,2.08,0.88,0.27,20.33,77.7,1.41,0.4,1.68,1.06,0.53,4.2,1.19,43.73,2.39,João Figueiredo,joao-figueiredo,Başakşehir FK,
0.34,0.92,61.54,3.9,1.38,0.0,18.34,82.9,0.57,0.11,0.34,0.46,0.0,2.75,2.41,42.45,1.49,Stéphane Bahoken,stephane-bahoken,Kayserispor,
0.33,0.75,36.0,1.59,0.83,0.33,22.71,73.91,1.75,1.42,1.84,1.34,0.67,3.09,0.33,37.96,1.0,Deian Sorescu,deian-sorescu,Gaziantep FK,
0.33,0.33,33.33,1.76,0.66,0.44,24.49,86.05,0.99,0.11,0.44,1.88,0.55,4.41,0.77,43.93,2.21,Mehdi Abeid,mehdi-abeid,Başakşehir FK,
0.33,1.32,43.64,1.6,0.94,0.0,20.34,80.92,0.61,0.44,0.99,1.05,0.28,3.47,0.72,38.97,1.16,Louka Prip,prip-louka,Konyaspor,
0.33,0.54,37.5,3.18,1.27,0.72,27.86,77.23,3.37,2.28,1.52,1.56,0.51,3.26,0.18,39.75,1.16,Dries Mertens,dries-mertens,Galatasaray,
0.33,0.09,100.0,0.6,0.42,0.0,51.44,87.64,0.28,0.0,2.6,1.26,1.53,2.0,2.14,56.33,0.65,Omar Colley,omar-colley,Beşiktaş,
0.32,0.55,34.15,2.53,0.83,0.08,11.2,66.9,0.79,0.08,0.28,0.63,0.12,2.18,1.98,41.02,0.99,Carlos Strandberg,carlos-strandberg,Hatayspor,
0.31,1.97,73.08,2.59,0.93,0.31,24.44,81.1,1.24,0.1,0.41,2.07,0.41,5.8,1.04,50.77,1.76,Thuram,thuram,Pendikspor,
0.31,0.31,27.78,2.69,0.96,0.59,21.7,78.37,2.38,1.54,0.96,2.62,0.52,4.41,0.25,50.67,1.48,Sebastian Szymański,sebastian-szymanski,Fenerbahçe,
0.29,0.87,37.5,2.18,0.87,0.29,38.16,85.06,3.06,1.75,2.04,1.17,0.15,4.51,0.44,51.52,2.48,Mert Hakan Yandaş,mert-hakan-yandas,Fenerbahçe,
0.29,1.11,53.49,2.4,0.72,0.14,32.16,80.02,0.67,0.34,1.44,0.67,0.34,2.45,1.2,38.19,0.67,Olivier Ntcham,olivier-ntcham,Yılport Samsunspor,
0.29,2.47,65.0,2.09,0.67,0.38,22.43,76.38,1.33,1.43,2.47,0.95,0.48,4.94,2.28,47.8,1.62,Didier Lamkel Zé,didier-lamkel-ze,Hatayspor,
0.29,0.91,54.24,1.51,0.8,0.86,27.51,73.95,2.51,1.54,0.6,0.94,0.43,2.99,0.4,42.81,1.14,Dušan Tadić,dusan-tadic,Fenerbahçe,
0.28,0.74,57.14,2.98,1.02,0.0,12.92,57.68,0.65,0.09,0.28,1.12,0.37,2.98,6.42,45.5,1.12,Ercan Kara,ercan-kara,Yılport Samsunspor,
0.28,0.41,47.37,2.52,0.64,0.37,12.57,66.67,0.96,0.09,0.46,0.64,0.05,2.25,3.17,52.91,1.38,Cenk Tosun,cenk-tosun,Beşiktaş,
0.27,2.4,50.36,2.4,0.99,0.17,13.87,69.23,0.99,0.17,0.31,1.34,0.41,4.93,1.2,43.03,1.23,Aylton Boa Morte,aylton-boa-morte,,Kayserispor
0.27,0.55,57.14,2.79,0.82,0.27,41.49,82.97,1.7,0.61,3.41,1.84,0.41,4.02,0.61,52.71,1.7,Anastasios Bakasetas,anastasios-bakasetas,,Trabzonspor
0.27,0.54,47.06,1.88,0.67,0.07,17.13,70.05,0.54,0.13,0.27,0.4,0.0,2.55,4.1,49.5,1.75,Mehmet Umut Nayir,mehmet-umut-nayir,,Pendikspor
0.27,0.4,20.0,1.87,0.67,0.0,14.4,76.06,0.53,0.0,0.13,0.27,0.0,4.13,2.13,37.6,3.47,Landry Dimata,landry-dimata,,Yılport Samsunspor
0.27,1.72,63.41,1.92,0.99,0.4,33.89,82.42,2.19,0.33,2.72,0.53,0.2,4.64,0.46,57.04,2.45,Samu Sáiz,samu-saiz,,Sivasspor
0.26,0.92,63.64,1.18,0.53,0.13,20.76,76.7,1.45,0.66,2.76,0.53,0.79,1.71,0.13,45.16,0.26,Robert Murić,robert-muric,,Konyaspor
0.26,0.79,45.0,1.75,0.7,0.0,11.38,68.42,0.53,0.18,0.18,0.88,0.09,3.15,2.98,46.98,1.49,Sergio Córdova,sergio-cordova,,Alanyaspor
0.26,0.13,25.0,0.91,0.52,0.13,35.53,84.74,1.44,0.65,3.0,1.18,1.57,2.74,0.39,43.64,1.57,Tayfun Aydoğan,tayfun-aydogan,,Adana Demirspor
0.25,0.84,50.0,2.02,0.88,0.17,11.25,71.58,0.72,0.04,0.42,0.42,0.21,2.32,1.52,32.5,1.05,Ali Sowe,ali-sowe,,MKE Ankaragücü
0.25,0.88,48.28,1.55,0.54,0.22,10.97,65.78,1.7,0.35,0.09,0.69,0.57,2.78,1.07,43.73,1.23,Mamadou Fall,mamadou-fall,,Kasımpaşa
0.24,0.77,55.88,2.1,0.69,0.28,47.57,83.24,1.7,1.25,3.15,2.67,0.77,4.41,1.13,47.74,0.97,Kerem Demirbay,kerem-demirbay,,Galatasaray
0.24,1.97,58.04,1.94,0.76,0.15,21.55,77.88,1.18,0.21,1.24,1.91,1.15,6.3,1.15,53.25,2.45,Ibrahim Olawoyin,ibrahim-olawoyin,,Çaykur Rizespor
0.24,0.96,50.0,1.2,0.36,0.3,14.14,67.92,1.32,0.12,0.48,1.32,0.72,3.85,1.38,41.43,1.56,Benhur Keser,benhur-keser,,Çaykur Rizespor
0.24,1.73,50.88,1.97,0.9,0.42,23.51,79.12,1.55,1.07,1.55,1.91,0.84,4.95,0.72,44.81,1.31,Ryan Mendes,ryan-mendes,,Fatih Karagümrük
0.24,2.1,67.62,1.33,0.53,0.12,21.23,86.28,1.18,0.15,0.15,0.98,0.21,3.7,0.68,48.21,0.62,Fisayo Dele-Bashiru,dele-bashiru-oluwafisayo,,Hatayspor
0.23,1.41,58.54,2.0,0.7,0.18,13.45,69.18,0.94,0.18,0.88,1.94,0.41,5.99,1.53,52.03,2.64,Carlos Eduardo,carlos-eduardo,,Alanyaspor
0.23,1.07,72.73,2.15,0.67,0.23,28.36,75.58,1.44,0.54,2.32,2.18,0.81,5.34,1.01,58.7,2.15,Emre Akbaba,emre-akbaba,,Adana Demirspor
0.23,2.09,75.0,2.09,0.7,0.23,14.85,60.95,0.93,0.93,0.46,1.16,0.7,4.18,1.39,48.98,0.93,Leandro Kappel,leandro-kappel,,Pendikspor
0.23,1.19,50.82,2.15,0.77,0.12,31.43,82.05,1.42,0.92,1.61,1.31,0.35,4.04,0.15,46.78,1.54,Enis Bardhi,enis-bardhi,,Trabzonspor
0.22,0.93,42.0,2.47,0.88,0.31,19.88,73.17,1.9,1.5,1.41,1.1,0.27,3.4,0.35,44.27,1.37,Milot Rashica,milot-rashica,,Beşiktaş
0.22,1.1,35.71,2.21,0.88,0.33,22.86,82.14,1.88,0.33,0.66,0.88,0.11,4.09,0.55,45.65,2.1,Garry Rodrigues,garry-rodrigues,MKE Ankaragücü,
0.22,0.57,61.9,1.67,0.48,0.09,56.5,83.73,0.97,0.4,4.83,1.98,1.76,3.38,1.05,47.64,0.83,Tolga Ciğerci,tolga-cigerci,MKE Ankaragücü,
0.22,1.92,62.5,2.91,0.99,0.16,19.04,73.67,1.04,0.11,0.82,1.81,0.6,5.21,3.46,53.92,1.65,Jackson Muleka,jackson-muleka,Beşiktaş,
0.22,1.31,92.31,1.9,0.49,0.27,46.5,87.07,1.79,1.14,3.43,1.63,0.44,3.32,0.22,50.78,0.38,Nicolas Janvier,nicolas-janvier,Alanyaspor,
0.22,1.08,62.5,2.0,0.74,0.3,29.62,82.49,1.43,0.91,3.17,0.95,0.52,3.04,0.56,46.11,1.0,João Novais,joao-novais,Alanyaspor,
0.21,0.43,44.44,0.64,0.32,0.21,50.99,81.82,1.5,0.43,3.1,1.82,1.39,2.67,0.96,51.52,0.53,Berkan Kutlu,berkan-kutlu,Galatasaray,
0.21,2.36,56.3,2.15,0.64,0.35,24.71,75.76,1.52,0.56,0.88,2.12,0.49,5.93,2.36,49.58,1.52,Barış Alper Yılmaz,baris-alper-yilmaz,Galatasaray,
0.21,0.93,62.0,1.08,0.45,0.15,27.97,73.62,1.35,0.72,1.35,1.23,0.99,3.09,1.92,53.02,0.96,Mortadha Ben Ouanes,mortadha-ben-ouanes,Kasımpaşa,
0.21,1.1,47.73,1.84,1.1,0.1,20.24,79.92,1.0,0.0,0.73,1.0,0.31,3.78,1.05,39.83,1.73,Emir Kaan Gültekin,emir-kaan-gultekin,İstanbulspor,
0.21,0.73,43.75,1.05,0.42,0.1,32.34,82.18,0.84,0.21,2.62,2.51,0.73,4.29,0.42,46.88,1.05,Vefa Temel,temel-vefa,İstanbulspor,
0.21,1.34,63.41,0.26,0.21,0.05,28.66,87.4,0.46,0.21,0.67,2.12,0.88,5.11,0.67,58.33,1.65,Bright Osayi-Samuel,bright-osayi-samuel,Fenerbahçe,
0.2,1.89,46.08,1.89,0.8,0.4,15.26,71.56,1.45,0.4,1.2,0.92,0.32,3.61,0.44,44.89,0.8,Altin Zeqiri,zeqiri-altin,Çaykur Rizespor,
0.2,1.11,45.9,2.22,0.95,0.16,15.41,72.98,1.07,0.87,0.36,0.71,0.48,2.81,0.48,39.52,1.07,Can Keleş,can-keles,Fatih Karagümrük,
0.19,1.34,43.75,2.3,0.77,0.0,12.86,69.79,0.77,0.19,0.38,2.3,0.19,5.18,2.69,38.68,1.73,Brayan Riascos,brayan-riascos,Gaziantep FK,
0.19,1.0,62.79,2.01,0.67,0.52,37.38,80.08,2.75,1.56,3.35,1.56,0.33,4.2,0.67,52.4,1.64,Valentin Eysseric,valentin-eysseric,Fatih Karagümrük,
0.19,0.93,51.02,1.15,0.44,0.41,20.36,69.62,1.07,0.85,1.33,1.74,0.7,3.18,1.41,47.69,0.52,Rigoberto Rivas,rigoberto-rivas,Hatayspor,
0.18,1.24,46.67,1.6,0.89,0.36,14.91,73.68,0.89,0.18,0.53,1.07,0.0,4.44,2.31,42.7,2.13,Djakaridja Traore,djakaridja-traore,İstanbulspor,
0.18,1.82,46.43,1.51,0.42,0.18,26.5,77.78,2.14,1.05,0.74,1.09,1.33,3.71,0.18,40.96,0.81,Sam Larsson,sam-larsson,Antalyaspor,
0.17,0.9,44.07,1.49,0.52,0.21,20.82,74.35,0.8,0.76,1.21,1.11,0.69,3.5,0.62,43.27,1.53,Yusuf Erdoğan,yusuf-erdogan,Adana Demirspor,
0.17,1.44,52.08,1.27,0.58,0.23,22.89,78.3,1.33,0.63,0.92,1.04,0.52,3.11,0.23,43.94,0.69,Lazar Marković,lazar-markovic,Gaziantep FK,
0.17,1.16,66.04,1.86,0.6,0.2,31.08,79.83,1.13,0.93,2.6,2.2,0.5,4.69,0.43,44.38,1.33,Florian Loshaj,florian-loshaj,İstanbulspor,
0.17,2.27,53.95,2.38,1.05,0.22,11.4,73.05,0.83,0.11,0.33,1.55,0.72,5.26,0.77,47.19,1.44,Renaldo Cephas,renaldo-cephas,MKE Ankaragücü,
0.16,1.15,50.0,1.73,0.58,0.0,21.04,79.75,0.74,0.74,0.9,0.9,0.99,3.04,0.58,38.6,0.99,Abdoulay Diaby,abdoulay-diaby,Pendikspor,
0.16,0.91,50.0,2.05,0.52,0.49,29.55,75.71,2.97,2.05,2.38,1.11,0.94,2.61,0.07,40.8,0.59,Edin Višća,edin-visca,Trabzonspor,
0.16,0.45,61.11,1.34,0.32,0.04,50.64,85.13,0.41,0.24,3.41,1.01,1.3,2.19,3.53,60.0,0.73,Abdülkerim Bardakcı,abdulkerim-bardakci,Galatasaray,
0.16,0.45,29.17,1.91,0.78,0.13,21.89,77.05,1.39,0.55,0.48,2.2,0.52,3.46,1.0,39.88,0.84,Carlo Holse,carlo-holse,Yılport Samsunspor,
0.16,0.32,33.33,1.45,0.48,0.0,16.91,69.54,0.97,0.16,0.16,1.45,0.97,3.54,3.06,39.05,1.93,Armin Hodžić,armin-hodzic,Hatayspor,
0.16,1.83,51.35,1.73,0.64,0.32,19.9,75.36,1.19,0.67,0.74,2.02,0.54,4.78,0.99,45.34,0.93,Halil Akbunar,halil-akbunar,Pendikspor,
0.16,0.78,62.5,1.71,0.47,0.21,12.63,72.97,0.73,0.16,0.47,1.25,0.31,3.64,1.61,41.22,1.61,Martin Minchev,minchev-martin,Çaykur Rizespor,
0.16,0.16,50.0,0.93,0.26,0.0,25.56,79.01,0.26,0.05,1.45,1.56,1.61,2.59,1.97,61.54,0.99,Marko Jevtović,marko-jevtovic,Gaziantep FK,
0.15,0.0,0.0,0.81,0.23,0.04,27.81,78.69,0.19,0.0,2.01,1.51,1.12,2.24,2.39,58.54,0.77,Arda Kızıldağ,arda-kizildag,Gaziantep FK,
0.15,0.23,54.55,0.73,0.39,0.04,51.56,84.73,0.62,0.0,2.81,1.0,0.5,1.5,3.89,65.42,0.31,Steven​ N'Zonzi,steven-nzonzi,Konyaspor,
0.15,1.13,70.97,1.18,0.46,0.15,27.65,79.23,1.44,0.67,2.67,1.08,0.57,3.39,1.03,50.29,1.18,Olivier Kemen,olivier-kemen,Başakşehir FK,
0.15,0.77,45.45,1.61,0.61,0.08,21.45,79.32,0.84,0.23,1.3,2.45,1.0,4.9,0.31,50.37,1.69,Taxiarchis Fountas,taxiarchis-fountas,Trabzonspor,
0.15,2.26,58.44,2.97,1.21,0.45,21.07,79.21,2.41,1.61,2.56,1.11,0.4,4.47,0.1,52.91,1.16,Yusuf Sarı,yusuf-sari,Adana Demirspor,
0.15,2.7,58.7,1.05,0.2,0.1,36.21,83.49,0.65,0.5,1.05,2.0,1.0,6.06,1.05,54.62,1.4,Loide Augusto,loide-augusto,Alanyaspor,
0.15,0.75,50.0,2.63,0.83,0.15,13.51,68.18,0.68,0.23,0.83,0.53,0.3,1.95,2.33,37.75,0.75,Kevin Lasagna,kevin-lasagna,Fatih Karagümrük,
0.15,0.48,44.83,1.34,0.41,0.07,29.46,81.35,1.08,0.26,1.19,1.19,0.82,3.15,1.0,48.91,1.52,Marcus Rohdén,marcus-rohden,Fatih Karagümrük,
0.15,0.65,81.82,0.4,0.18,0.04,52.24,88.78,0.33,0.07,2.54,0.94,1.56,2.68,2.07,56.96,1.09,Jerome Opoku,opoku-jerome,Başakşehir FK,
0.14,0.42,100.0,1.26,0.14,0.0,22.95,78.47,0.42,0.14,2.52,1.96,1.26,2.8,1.26,50.0,0.56,Mehdi Boudjemaa,mehdi-boudjemaa,Hatayspor,
0.14,1.08,54.39,1.08,0.17,0.49,20.28,72.86,1.85,0.84,0.84,2.17,0.77,4.65,0.94,49.08,1.4,Emre Kılınç,emre-kilinc,,Yılport Samsunspor
0.14,1.75,43.86,1.61,0.91,0.07,16.97,74.31,1.33,0.21,0.56,0.91,0.42,3.14,0.35,32.05,0.49,Clinton N'Jie,clinton-njie,,Sivasspor
0.14,1.99,47.78,1.81,0.46,0.19,19.05,79.65,1.11,0.19,0.65,1.2,0.56,5.01,1.48,43.21,1.81,Babajide David Akintola,babajide-david-akintola,,Çaykur Rizespor
0.14,0.83,61.22,0.5,0.17,0.28,29.09,75.75,2.42,2.31,2.64,2.4,1.43,3.66,0.77,60.53,0.47,Guilherme Haubert Sityá,guilherme-haubert-sitya,,Konyaspor
0.14,1.78,56.52,2.88,0.82,0.0,11.8,81.13,0.55,0.0,0.14,0.41,0.14,4.66,1.23,42.16,2.47,Britt Assombalonga,britt-assombalonga,,Antalyaspor
0.14,1.23,48.65,1.64,0.68,0.21,11.34,75.45,1.16,0.41,0.21,0.41,0.14,2.12,0.82,30.94,0.48,Julien Ngoy,julien-ngoy,,Kasımpaşa
0.14,0.71,53.06,1.88,0.57,0.38,28.88,73.48,2.83,1.63,2.64,1.71,0.54,4.38,0.65,49.73,1.99,Haris Hajradinović,haris-hajradinovic,,Kasımpaşa
0.13,0.85,51.35,1.3,0.45,0.09,27.39,83.74,0.67,0.45,1.88,1.7,1.34,4.51,1.03,55.61,2.01,Ogün Özçiçek,ogun-ozcicek,,Gaziantep FK
0.13,1.86,56.0,1.73,0.53,0.0,12.78,59.26,0.67,0.4,0.4,0.93,0.4,5.06,4.13,46.94,2.26,Philippe Keny,philippe-keny,,Başakşehir FK
0.13,0.18,80.0,0.53,0.13,0.04,49.74,84.95,0.31,0.0,4.25,1.73,2.35,2.79,2.66,61.19,0.93,Alexander Djiku,alexander-djiku,,Fenerbahçe
0.13,0.79,51.43,1.41,0.31,0.26,37.85,80.41,1.37,0.35,4.37,2.12,0.66,3.57,2.03,45.85,0.71,Ali Karimi,ali-karimi,,Kayserispor
0.13,1.1,51.02,2.19,0.66,0.31,47.48,83.55,1.36,0.26,3.29,2.24,1.01,4.91,0.18,50.22,1.71,Fred,fred,,Fenerbahçe
0.13,2.62,64.52,2.49,0.92,0.0,37.39,89.62,0.92,0.52,1.18,1.31,0.52,6.56,0.39,58.24,2.62,Pione Sisto,pione-sisto,,Alanyaspor
0.13,3.6,70.51,2.49,1.24,0.07,27.43,88.4,0.98,0.2,1.83,0.59,0.59,5.5,0.26,54.66,1.31,Anastasios Chatzigiovanis,anastasios-chatzigiovanis,,MKE Ankaragücü
0.13,0.29,53.85,0.88,0.29,0.13,37.16,80.88,1.09,0.97,5.93,1.39,0.84,2.48,0.76,52.74,0.8,Jure Balkovec,jure-balkovec,,Alanyaspor
0.12,0.5,50.0,1.49,0.5,0.5,32.03,81.39,1.37,0.25,1.74,0.37,1.24,1.99,0.87,35.94,1.12,Flavio Paoletti,paoletti-flavio,,Fatih Karagümrük
0.12,0.49,70.59,1.23,0.25,0.08,37.04,80.37,1.51,0.9,4.67,2.25,0.65,3.93,1.15,54.39,1.19,Pedrinho,pedrinho,,MKE Ankaragücü
0.12,0.8,61.9,0.61,0.18,0.06,45.76,85.29,1.22,0.49,4.04,1.41,0.98,2.88,0.43,45.76,0.67,Sofiane Feghouli,sofiane-feghouli,,Fatih Karagümrük
0.12,1.34,55.0,1.59,0.61,0.37,26.26,81.44,1.34,0.49,0.73,1.95,0.85,4.52,0.49,40.2,1.22,Roman Kvet,roman-kvet,,Sivasspor
0.12,3.59,63.83,2.51,0.96,0.0,24.06,81.05,1.91,1.2,1.2,1.56,0.6,8.38,0.0,53.44,3.23,Emre Mor,emre-mor,,Fatih Karagümrük
0.12,0.24,60.0,0.72,0.24,0.0,30.93,85.21,0.0,0.0,2.03,1.11,1.83,1.83,2.66,63.13,0.52,Caner Osmanpaşa,caner-osmanpasa,Sivasspor,
